Fields

DATE		FORMAT - YYYYMMDD
SDAY		SARATOGA RACING DAY (1 - 40)
RACENUM		RACE NUMBER OF DAY
TYPE		TYPE OF RACE [G1,G2,G3,ALLOWANCE,CLAIMING,MAIDEN]
SURFACE		RACING SURFACE [DIRT,TURF]
DISTLEN		RACE DISTANCE LENGTH
DISTMEA		RACE DISTANCE MEASUREMENT [YARDS,FURLONGS]
PURSE		RACE PURSE
NUMHORSES	NUMBER OF HORSES STARTING THE RACE
FIN1		FINISH NUMBER
PRGNUM1		PROGRAM NUMBER OF HORSE IN THE RACE
PPNUM1		START POST POSITION NUMBER 
FODDS1		FINAL ODDS
PTFAV1		POST TIME FAVORITE [TRUE,FALSE]
FIN2		FINISH NUMBER
PRGNUM2		PROGRAM NUMBER OF HORSE IN THE RACE
PPNUM2		START POST POSITION NUMBER 
FODDS2		FINAL ODDS
PTFAV2		POST TIME FAVORITE [TRUE,FALSE]
FIN3		FINISH NUMBER
PRGNUM3		PROGRAM NUMBER OF HORSE IN THE RACE
PPNUM3		START POST POSITION NUMBER 
FODDS3		FINAL ODDS
PTFAV3		POST TIME FAVORITE [TRUE,FALSE]
FIN4		FINISH NUMBER
PRGNUM4		PROGRAM NUMBER OF HORSE IN THE RACE
PPNUM4		START POST POSITION NUMBER 
FODDS4		FINAL ODDS
PTFAV4		POST TIME FAVORITE [TRUE,FALSE]
